No.,正誤,分野名,大分類,中分類,出典,学習日
126,×,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q27.html"",""令和2年秋期 問27"")",2025/2/26
127,○,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q3.html"",""令和5年春期 問3"")",2025/2/26
128,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q28.html"",""令和5年春期 問28"")",2025/2/26
129,○,テクノロジ系,コンピュータシステム,ハードウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q57.html"",""令和3年春期 問57"")",2025/2/26
130,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q62.html"",""令和6年春期 問62"")",2025/2/26
131,×,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q27.html"",""令和3年春期 問27"")",2025/2/26
132,×,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q62.html"",""令和4年春期 問62"")",2025/2/26
133,○,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q74.html"",""令和5年春期 問74"")",2025/2/26
134,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q20.html"",""令和2年秋期 問20"")",2025/2/26
135,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q97.html"",""令和4年春期 問97"")",2025/2/26
136,×,ストラテジ系,システム戦略,システム企画,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q22.html"",""令和3年春期 問22"")",2025/2/26
137,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q23.html"",""令和2年秋期 問23"")",2025/2/26
138,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q16.html"",""令和3年春期 問16"")",2025/2/26
139,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q55.html"",""令和2年秋期 問55"")",2025/2/26
140,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q85.html"",""令和3年春期 問85"")",2025/2/26
141,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q43.html"",""令和2年秋期 問43"")",2025/2/26
142,○,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q61.html"",""令和2年秋期 問61"")",2025/2/26
143,○,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q56.html"",""令和6年春期 問56"")",2025/2/26
144,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q4.html"",""令和6年春期 問4"")",2025/2/26
145,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q11.html"",""令和5年春期 問11"")",2025/2/26
146,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q21.html"",""令和2年秋期 問21"")",2025/2/26
147,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q6.html"",""令和4年春期 問6"")",2025/2/26
148,×,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q92.html"",""令和3年春期 問92"")",2025/2/26
149,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q15.html"",""令和5年春期 問15"")",2025/2/26
150,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q81.html"",""令和2年秋期 問81"")",2025/2/26
151,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q81.html"",""令和3年春期 問81"")",2025/2/26
152,○,マネジメント系,開発技術,システム開発技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q43.html"",""令和5年春期 問43"")",2025/2/26
153,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q28.html"",""令和4年春期 問28"")",2025/2/26
154,○,ストラテジ系,経営戦略,技術戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q17.html"",""令和6年春期 問17"")",2025/2/26
155,○,マネジメント系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q49.html"",""令和5年春期 問49"")",2025/2/26
156,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q9.html"",""令和6年春期 問9"")",2025/2/26
157,○,マネジメント系,開発技術,システム開発技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q42.html"",""令和5年春期 問42"")",2025/2/26
158,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q30.html"",""令和4年春期 問30"")",2025/2/26
159,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q77.html"",""令和3年春期 問77"")",2025/2/26
160,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q90.html"",""令和4年春期 問90"")",2025/2/26
161,×,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q99.html"",""令和2年秋期 問99"")",2025/2/26
162,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q69.html"",""令和2年秋期 問69"")",2025/2/26
163,○,マネジメント系,企業と法務,システム監査,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q53.html"",""令和4年春期 問53"")",2025/2/26
164,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q33.html"",""令和2年秋期 問33"")",2025/2/26
165,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q79.html"",""令和5年春期 問79"")",2025/2/26
166,×,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q57.html"",""令和4年春期 問57"")",2025/2/26
167,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q74.html"",""令和3年春期 問74"")",2025/2/26
168,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q90.html"",""令和5年春期 問90"")",2025/2/26
169,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q59.html"",""令和2年秋期 問59"")",2025/2/26
170,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q31.html"",""令和4年春期 問31"")",2025/2/26
171,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q2.html"",""令和3年春期 問2"")",2025/2/26
172,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q63.html"",""令和4年春期 問63"")",2025/2/26
173,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q59.html"",""令和3年春期 問59"")",2025/2/26
174,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q46.html"",""令和6年春期 問46"")",2025/2/26
175,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q77.html"",""令和6年春期 問77"")",2025/2/26
176,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q48.html"",""令和4年春期 問48"")",2025/2/26
177,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q21.html"",""令和3年春期 問21"")",2025/2/26
178,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q88.html"",""令和4年春期 問88"")",2025/2/26
179,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q84.html"",""令和2年秋期 問84"")",2025/2/26
180,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q68.html"",""令和3年春期 問68"")",2025/2/26
181,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q1.html"",""令和4年春期 問1"")",2025/2/26
182,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q25.html"",""令和2年秋期 問25"")",2025/2/26
183,○,ストラテジ系,経営戦略,技術戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q10.html"",""令和4年春期 問10"")",2025/2/26
184,○,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q49.html"",""令和6年春期 問49"")",2025/2/26
185,○,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q54.html"",""令和2年秋期 問54"")",2025/2/26
186,×,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q88.html"",""令和5年春期 問88"")",2025/2/26
187,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q45.html"",""令和3年春期 問45"")",2025/2/26
188,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q6.html"",""令和5年春期 問6"")",2025/2/26
189,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q1.html"",""令和6年春期 問1"")",2025/2/26
190,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q73.html"",""令和5年春期 問73"")",2025/2/26
191,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q13.html"",""令和4年春期 問13"")",2025/2/26
192,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q60.html"",""令和3年春期 問60"")",2025/2/26
193,×,ストラテジ系,経営戦略,技術戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q1.html"",""令和5年春期 問1"")",2025/2/26
194,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q66.html"",""令和5年春期 問66"")",2025/2/26
195,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q76.html"",""令和4年春期 問76"")",2025/2/26
196,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q22.html"",""令和4年春期 問22"")",2025/2/26
197,○,マネジメント系,開発技術,システム開発技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q36.html"",""令和2年秋期 問36"")",2025/2/26
198,×,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q36.html"",""令和5年春期 問36"")",2025/2/26
199,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q26.html"",""令和6年春期 問26"")",2025/2/26
200,×,マネジメント系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q38.html"",""令和4年春期 問38"")",2025/2/26
201,×,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q24.html"",""令和4年春期 問24"")",2025/2/26
202,×,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q99.html"",""令和4年春期 問99"")",2025/2/26
203,○,マネジメント系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q46.html"",""令和2年秋期 問46"")",2025/2/26
204,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q96.html"",""令和6年春期 問96"")",2025/2/26
205,×,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q76.html"",""令和5年春期 問76"")",2025/2/26
206,○,テクノロジ系,技術要素,情報メディア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q80.html"",""令和2年秋期 問80"")",2025/2/26
207,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q74.html"",""令和4年春期 問74"")",2025/2/26
208,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q92.html"",""令和6年春期 問92"")",2025/2/26
209,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q7.html"",""令和6年春期 問7"")",2025/2/26
210,×,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q11.html"",""令和3年春期 問11"")",2025/2/26
211,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q30.html"",""令和5年春期 問30"")",2025/2/26
212,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q38.html"",""令和6年春期 問38"")",2025/2/26
213,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q12.html"",""令和2年秋期 問12"")",2025/2/26
214,×,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q1.html"",""令和3年春期 問1"")",2025/2/26
215,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q24.html"",""令和5年春期 問24"")",2025/2/26
216,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q43.html"",""令和3年春期 問43"")",2025/2/26
217,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q62.html"",""令和5年春期 問62"")",2025/2/26
218,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q82.html"",""令和5年春期 問82"")",2025/2/26
219,×,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q29.html"",""令和2年秋期 問29"")",2025/2/26
220,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q8.html"",""令和6年春期 問8"")",2025/2/26
221,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q92.html"",""令和5年春期 問92"")",2025/2/26
222,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q17.html"",""令和5年春期 問17"")",2025/2/26
223,○,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q81.html"",""令和4年春期 問81"")",2025/2/26
224,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q92.html"",""令和4年春期 問92"")",2025/2/26
225,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q2.html"",""令和5年春期 問2"")",2025/2/26
226,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q19.html"",""令和2年秋期 問19"")",2025/2/26
227,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q66.html"",""令和2年秋期 問66"")",2025/2/26
228,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q56.html"",""令和5年春期 問56"")",2025/2/26
229,○,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q65.html"",""令和2年秋期 問65"")",2025/2/26
230,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q91.html"",""令和3年春期 問91"")",2025/2/26
231,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q21.html"",""令和4年春期 問21"")",2025/2/26
232,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q70.html"",""令和6年春期 問70"")",2025/2/26
233,○,テクノロジ系,コンピュータシステム,ハードウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q94.html"",""令和4年春期 問94"")",2025/2/26
234,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q45.html"",""令和6年春期 問45"")",2025/2/26
235,×,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q77.html"",""令和5年春期 問77"")",2025/2/26
236,×,ストラテジ系,システム戦略,システム企画,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q1.html"",""令和2年秋期 問1"")",2025/2/26
237,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q44.html"",""令和3年春期 問44"")",2025/2/26
238,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q90.html"",""令和6年春期 問90"")",2025/2/26
239,○,マネジメント系,企業と法務,システム監査,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q52.html"",""令和2年秋期 問52"")",2025/2/26
240,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q60.html"",""令和5年春期 問60"")",2025/2/26
241,○,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q72.html"",""令和3年春期 問72"")",2025/2/26
242,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q2.html"",""令和4年春期 問2"")",2025/2/26
243,×,テクノロジ系,技術要素,情報メディア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q61.html"",""令和4年春期 問61"")",2025/2/26
244,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q12.html"",""令和5年春期 問12"")",2025/2/26
245,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q95.html"",""令和5年春期 問95"")",2025/2/26
246,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q68.html"",""令和4年春期 問68"")",2025/2/26
247,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q38.html"",""令和2年秋期 問38"")",2025/2/26
248,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q86.html"",""令和4年春期 問86"")",2025/2/26
249,○,ストラテジ系,経営戦略,技術戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q10.html"",""令和3年春期 問10"")",2025/2/26
