No.,正誤,分野名,大分類,中分類,出典,学習日
250,×,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q5.html"",""令和5年春期 問5"")",2025/2/26
251,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q78.html"",""令和5年春期 問78"")",2025/2/26
252,×,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q28.html"",""令和2年秋期 問28"")",2025/2/26
253,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q64.html"",""令和2年秋期 問64"")",2025/2/26
254,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q25.html"",""令和3年春期 問25"")",2025/2/26
255,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q25.html"",""令和4年春期 問25"")",2025/2/26
256,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q61.html"",""令和3年春期 問61"")",2025/2/26
257,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q16.html"",""令和2年秋期 問16"")",2025/2/26
258,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q75.html"",""令和3年春期 問75"")",2025/2/26
259,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q96.html"",""令和2年秋期 問96"")",2025/2/26
260,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q15.html"",""令和4年春期 問15"")",2025/2/26
261,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q46.html"",""令和5年春期 問46"")",2025/2/26
262,○,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q84.html"",""令和4年春期 問84"")",2025/2/26
263,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q75.html"",""令和5年春期 問75"")",2025/2/26
264,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q77.html"",""令和2年秋期 問77"")",2025/2/26
265,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q89.html"",""令和5年春期 問89"")",2025/2/26
266,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q86.html"",""令和5年春期 問86"")",2025/2/26
267,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q10.html"",""令和5年春期 問10"")",2025/2/26
268,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q32.html"",""令和4年春期 問32"")",2025/2/26
269,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q73.html"",""令和6年春期 問73"")",2025/2/26
270,○,マネジメント系,開発技術,システム開発技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q41.html"",""令和3年春期 問41"")",2025/2/26
271,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q86.html"",""令和3年春期 問86"")",2025/2/26
272,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q11.html"",""令和4年春期 問11"")",2025/2/26
273,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q67.html"",""令和3年春期 問67"")",2025/2/26
274,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q18.html"",""令和6年春期 問18"")",2025/2/26
275,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q14.html"",""令和5年春期 問14"")",2025/2/26
276,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q19.html"",""令和4年春期 問19"")",2025/2/26
277,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q34.html"",""令和3年春期 問34"")",2025/2/26
278,○,マネジメント系,企業と法務,システム監査,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q54.html"",""令和6年春期 問54"")",2025/2/26
279,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q39.html"",""令和2年秋期 問39"")",2025/2/26
280,×,マネジメント系,企業と法務,システム監査,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q42.html"",""令和6年春期 問42"")",2025/2/26
281,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q86.html"",""令和2年秋期 問86"")",2025/2/26
282,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q40.html"",""令和2年秋期 問40"")",2025/2/26
283,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q46.html"",""令和4年春期 問46"")",2025/2/26
284,○,ストラテジ系,システム戦略,システム企画,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q32.html"",""令和5年春期 問32"")",2025/2/26
285,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q50.html"",""令和4年春期 問50"")",2025/2/26
286,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q94.html"",""令和5年春期 問94"")",2025/2/26
287,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q28.html"",""令和3年春期 問28"")",2025/2/26
288,○,マネジメント系,企業と法務,システム監査,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q48.html"",""令和2年秋期 問48"")",2025/2/26
289,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q57.html"",""令和2年秋期 問57"")",2025/2/26
290,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q8.html"",""令和2年秋期 問8"")",2025/2/26
291,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q19.html"",""令和3年春期 問19"")",2025/2/26
292,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q8.html"",""令和5年春期 問8"")",2025/2/26
293,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q64.html"",""令和5年春期 問64"")",2025/2/26
294,○,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q83.html"",""令和6年春期 問83"")",2025/2/26
295,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q65.html"",""令和5年春期 問65"")",2025/2/26
296,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q26.html"",""令和3年春期 問26"")",2025/2/26
297,×,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q65.html"",""令和6年春期 問65"")",2025/2/26
298,×,マネジメント系,企業と法務,システム監査,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q37.html"",""令和4年春期 問37"")",2025/2/26
299,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q29.html"",""令和5年春期 問29"")",2025/2/26
300,○,マネジメント系,企業と法務,システム監査,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q45.html"",""令和2年秋期 問45"")",2025/2/26
301,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q17.html"",""令和4年春期 問17"")",2025/2/26
302,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q56.html"",""令和2年秋期 問56"")",2025/2/26
303,○,テクノロジ系,コンピュータシステム,ハードウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q59.html"",""令和6年春期 問59"")",2025/2/26
304,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q30.html"",""令和2年秋期 問30"")",2025/2/26
305,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q10.html"",""令和6年春期 問10"")",2025/2/26
306,○,マネジメント系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q51.html"",""令和2年秋期 問51"")",2025/2/26
307,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q85.html"",""令和6年春期 問85"")",2025/2/26
308,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q100.html"",""令和5年春期 問100"")",2025/2/26
309,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q2.html"",""令和6年春期 問2"")",2025/2/26
310,○,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q79.html"",""令和4年春期 問79"")",2025/2/26
311,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q81.html"",""令和6年春期 問81"")",2025/2/26
312,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q98.html"",""令和6年春期 問98"")",2025/2/26
313,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q3.html"",""令和3年春期 問3"")",2025/2/26
314,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q99.html"",""令和3年春期 問99"")",2025/2/26
315,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q54.html"",""令和5年春期 問54"")",2025/2/26
316,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q91.html"",""令和4年春期 問91"")",2025/2/26
317,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q27.html"",""令和4年春期 問27"")",2025/2/26
318,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q34.html"",""令和2年秋期 問34"")",2025/2/26
319,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q21.html"",""令和6年春期 問21"")",2025/2/26
320,○,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q91.html"",""令和5年春期 問91"")",2025/2/26
321,○,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q6.html"",""令和2年秋期 問6"")",2025/2/26
322,×,マネジメント系,開発技術,システム開発技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q40.html"",""令和3年春期 問40"")",2025/2/26
323,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q84.html"",""令和5年春期 問84"")",2025/2/26
324,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q30.html"",""令和6年春期 問30"")",2025/2/26
325,×,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q13.html"",""令和6年春期 問13"")",2025/2/26
326,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q93.html"",""令和2年秋期 問93"")",2025/2/26
327,×,ストラテジ系,システム戦略,システム企画,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q33.html"",""令和6年春期 問33"")",2025/2/26
328,×,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q99.html"",""令和6年春期 問99"")",2025/2/26
329,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q2.html"",""令和2年秋期 問2"")",2025/2/26
330,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q76.html"",""令和2年秋期 問76"")",2025/2/26
331,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q37.html"",""令和6年春期 問37"")",2025/2/26
332,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q34.html"",""令和4年春期 問34"")",2025/2/26
333,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q13.html"",""令和5年春期 問13"")",2025/2/26
334,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q96.html"",""令和3年春期 問96"")",2025/2/26
335,×,マネジメント系,開発技術,システム開発技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q46.html"",""令和3年春期 問46"")",2025/2/26
336,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q33.html"",""令和4年春期 問33"")",2025/2/26
337,○,マネジメント系,企業と法務,システム監査,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q50.html"",""令和5年春期 問50"")",2025/2/26
338,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q84.html"",""令和6年春期 問84"")",2025/2/26
339,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q67.html"",""令和5年春期 問67"")",2025/2/26
340,○,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q69.html"",""令和6年春期 問69"")",2025/2/26
341,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q18.html"",""令和5年春期 問18"")",2025/2/26
342,○,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q36.html"",""令和4年春期 問36"")",2025/2/26
343,○,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q65.html"",""令和4年春期 問65"")",2025/2/26
344,○,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q25.html"",""令和5年春期 問25"")",2025/2/26
345,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q14.html"",""令和4年春期 問14"")",2025/2/26
346,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q85.html"",""令和5年春期 問85"")",2025/2/26
347,○,マネジメント系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q42.html"",""令和4年春期 問42"")",2025/2/26
348,○,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q63.html"",""令和2年秋期 問63"")",2025/2/26
349,○,マネジメント系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q37.html"",""令和2年秋期 問37"")",2025/2/26
350,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q11.html"",""令和2年秋期 問11"")",2025/2/26
351,○,マネジメント系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q48.html"",""令和3年春期 問48"")",2025/2/26
352,×,ストラテジ系,企業と法務,法務,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q32.html"",""令和3年春期 問32"")",2025/2/26
353,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q98.html"",""令和3年春期 問98"")",2025/2/26
354,×,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q71.html"",""令和2年秋期 問71"")",2025/2/26
355,×,テクノロジ系,技術要素,情報デザイン,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q68.html"",""令和6年春期 問68"")",2025/2/26
356,×,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q66.html"",""令和3年春期 問66"")",2025/2/26
357,×,テクノロジ系,コンピュータシステム,ハードウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q66.html"",""令和4年春期 問66"")",2025/2/26
358,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q75.html"",""令和2年秋期 問75"")",2025/2/26
359,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q57.html"",""令和6年春期 問57"")",2025/2/26
360,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q58.html"",""令和4年春期 問58"")",2025/2/26
361,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q87.html"",""令和4年春期 問87"")",2025/2/26
362,×,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/04_haru/q7.html"",""令和4年春期 問7"")",2025/2/26
363,×,ストラテジ系,経営戦略,経営戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q23.html"",""令和3年春期 問23"")",2025/2/26
364,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q72.html"",""令和5年春期 問72"")",2025/2/26
365,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q27.html"",""令和5年春期 問27"")",2025/2/26
366,○,テクノロジ系,コンピュータシステム,ソフトウェア,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q97.html"",""令和6年春期 問97"")",2025/2/26
367,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q15.html"",""令和6年春期 問15"")",2025/2/26
368,○,マネジメント系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q51.html"",""令和3年春期 問51"")",2025/2/26
369,○,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q55.html"",""令和5年春期 問55"")",2025/2/26
370,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/02_aki/q70.html"",""令和2年秋期 問70"")",2025/2/26
371,○,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q36.html"",""令和3年春期 問36"")",2025/2/26
372,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/06_haru/q87.html"",""令和6年春期 問87"")",2025/2/26
373,×,ストラテジ系,経営戦略,技術戦略マネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/05_haru/q31.html"",""令和5年春期 問31"")",2025/2/26
374,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.itpassportsiken.com/kakomon/03_haru/q53.html"",""令和3年春期 問53"")",2025/2/26
